repo_path,bytes,sha256,status
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/实际Excel同源重放核验.json,1357,cbaf4e8ce906d1ff3e57f72259a1d7527a660a1cfbd72d78db141524d316a954,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/实际候选比较.csv,869,5e367ee0e499ccee9cea52cb44217ff342a50affd3217f0ba29bb262d17eb936,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/实际候选比较.json,20362,a01e5b1c7ac8addcab6d71f29d7cc62d6021c55dc3b7a305bf2a6704ab35317b,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/并行调度同射线测试-v001/测试结论.json,11479,26b9aae0bfea066586a4abc76ecbb7981ac8302f5ff05bdc172eabae156b677a,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/并行调度同射线测试-v001/预登记.json,559,a383410da55c0007479d2e767e7ae531cd1b87a7f063eae8cce38fbad536a4bf,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/搜索与确认冻结配置-v001.json,10345,b5a0f86bfdf42bb244cc048f51361307fdd7e5ada3d10c9a62c1393edaabe8bf,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/搜索与确认冻结配置-v002.json,10669,eeee0acbc4cf299a9636fd457de878444b2123dd5028c9a0fc86540b92eea3d6,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/搜索与确认冻结配置-v003.json,10610,679d7076e424e1c04e89a7b2a6fd23d6d61da6e65b5548a5e2d3a62976ccb1aa,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/搜索与确认冻结配置-v004.json,11468,f0797938261457c1edd6ff100e7cdd1da2197c7d79dfadf53d4c5f5a04a05f70,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/搜索轨迹.jsonl,21759,be40b2f5e79b6d0761c56930421dca849665af71d50de13f63b717d01a962174,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/文件终检修订-v001.json,143764,3f4cf0a4c21e38910945f4061c535397be9fc8259e922aaabcfc1ed3f4dd22cd,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/最小改造静态核对.json,242,2a74e22936de232398a487af29560c806e686d7d05d70faa6021015ec0e01b8d,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/最终拟提交候选冻结-v001-串行配置.json,4901,0150486522d63548b31e12de00bfac867bfae4b50e1de4f64cfcffbcb54fa7ca,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/最终拟提交候选冻结.json,5846,abf88c93f01464b377c4b5e8d001af0765b54d076587da938434438045be74c7,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/独立工作指标重建.json,79639,10bce8442e4ef3f707cc6c895d60b9660ddb25793c96168955550ccd9d5ebad6,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/独立确认结论.json,3658,76e3841eb96c367cc5b6835b51ebf4f8fab75a034fa7110bbd835d8c56352b31,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/独立重建核验.json,351276,78f918c304f809c7aa2d19dd9e9564a2b505b89bff9e25e45434f87dce3e5aa3,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/累计计算预算.json,6514,c9261783fcb7234352098ff46a7a0c478e4b17ddbad3b45f3dddc314a46bed7c,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/结果数据.json,8119,44730282b3d53cb5657d5854cf154041c5f659ff1ea26ceaf5f78f8e7d02317e,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/自适应队列.json,3598,5de516a112b627f17d5a07778ae0b24d522d6f7bd1510f52b978d21ce136f2d8,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/计算轨迹.jsonl,1741,bc6a3c1827789aa231018654ce148861612919db27ba6b2c515220b901af113d,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/论文模型核查-v001.md,8698,c4487dd903a73f50e30146e70df4900441c31ae6bb2eeefd3aabc5c172f01fb0,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/请求-R023.json,80,7d242c56f1e0bbb6ef42168c6eb5fd2bcf02b1cf4f45bc331188fa48acdcd329,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/请求-R024.json,92,4af62d70bc8ae39103a3a90a7dd0cc160586b7e7a0e669948012732ffc79756c,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/请求-R025.json,133,e8ad6616d18dcbfb1d584bb3f904c9c2c65ceb5be2eaa70c083da5c46b2291ed,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/请求-R026.json,147,aae545dc3bda15f83c64b1f90c127313208c21a43177c3b96baa52e3df6302e0,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/请求-R027.json,211,d28a31ffec8bf6907f141a32ffd09053e4654f3a4ec8a03f2dec19e816d546fb,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/请求-续R023.json,17,22ce56720fc1d8b9a807daf70162ab7d0b49af0def9069cde5a95c88686538b2,A
题库/A题/2023/解题过程/验证与结果/Q02-修复-v001/请求-续R027.json,16,0ed27b67ba62871c0ec789d3e7698a44867e145b505846aad06e6639914f0aad,A
题库/A题/2023/解题过程/验证与结果/Q02-原型-v001/D-A/光学组合预登记.json,6238,b47078b660f98a6742079e336900260b5c9c46cd593ed62f23266578ea1e46ea,A
题库/A题/2023/解题过程/验证与结果/Q02-原型-v001/D-A/清单往返.json,2008,c4471a3e3379a6bf78e555696880a0cd6b245a672961bebfa6cd56fef885fb80,A
题库/A题/2023/解题过程/验证与结果/Q02-原型-v001/D-A/非正式诊断清单.json,170388,aab170fc18574cc0f63d5b14ad14d6887ed3aa6ed0201cf45820defc22a8d8fc,A
题库/A题/2023/解题过程/验证与结果/Q02-原型-v001/D-B/光学组合预登记.json,6239,c1413c491fb5f40ce4b113390b13a0eed9d75baef5151fee047b9b9defa639ff,A
题库/A题/2023/解题过程/验证与结果/Q02-原型-v001/D-B/清单往返.json,2358,ee87fd98225367c7b726d6582f09766831cb1c3c6d444703a315c95617ace05d,A
题库/A题/2023/解题过程/验证与结果/Q02-原型-v001/D-B/非正式诊断清单.json,163212,98da5604d794331a90966692aae0c9dccfd7eaff09dfe2889851aad7906b526a,A
题库/A题/2023/解题过程/验证与结果/Q02-原型-v001/D-C/光学组合预登记.json,6238,3cd5b6fd10f5299df94d7f1ac68125af58e2d6b2b87a33e4434b42a6fa08a6a7,A
题库/A题/2023/解题过程/验证与结果/Q02-原型-v001/D-C/清单往返.json,2698,c8edb107d88e8d66b585285fe84fd556afa3c1e6ff27a5343844033dbeeffb05,A
题库/A题/2023/解题过程/验证与结果/Q02-原型-v001/D-C/非正式诊断清单.json,258136,15b0cd0915f5cd18b9365f0e97a83f24970f53902dcf7d35354d2cb743f6b3f4,A
题库/A题/2023/解题过程/验证与结果/Q02-原型-v001/io-retry-probe-attempt1.json,67,dd488189abed08f55d5b9696461d9e2275b1ba1fdde7d9d7d82f2c4231d5fd81,A
题库/A题/2023/解题过程/验证与结果/Q02-原型-v001/交付前文档合同修订-v001.json,1835,0965c34fa90da598a16daebfa37321afc773109ba8f310fe40f91b2b7adbaca0,A
题库/A题/2023/解题过程/验证与结果/Q02-原型-v001/交付文件核验-v001.json,2256,38c019fcd0c15a01b8986a6c15e9ccf7c967dc97679efc420b2564f612db9e24,A
题库/A题/2023/解题过程/验证与结果/Q02-原型-v001/交付文件核验-v002.json,2256,df8270dd0e5e7cd7f21b08668c7d1443a7cde1d0998b0b96cdb3153e525d9df0,A
题库/A题/2023/解题过程/验证与结果/Q02-原型-v001/人工测试-attempt1.json,24385,5c50bb20a33da91645fa7aee6451802b259c40c69ed97f248bedd2d0a6b2bf1e,A
题库/A题/2023/解题过程/验证与结果/Q02-原型-v001/人工测试-attempt2.json,25105,bd4cc58fb180381716205d30f241f3cbab8b9dfe37c6d7a947386a7f587c2b59,A
题库/A题/2023/解题过程/验证与结果/Q02-原型-v001/修订与失败记录-v001.md,4031,33378a07f69bb0613ca702500496add730985a04b7c3f54f477ffd3609869160,A
题库/A题/2023/解题过程/验证与结果/Q02-原型-v001/光学诊断检查点.json,9094,b773c6ae7f90055f5d4108b4c3e9fd3efe2ac5e5ba0b3b016589873ca1a94327,A
题库/A题/2023/解题过程/验证与结果/Q02-原型-v001/只读输入基线-v001.json,1352,bb3e2f27d11552bc0b981bf2487937d005c433b11bc1b0411aa4533863452481,A
题库/A题/2023/解题过程/验证与结果/Q02-原型-v001/归档哈希清单-v001.json,28123,4cb4d24f0eba80580b6f048e2e366283ee562a9b1b5c2f362f3f34c1a685debd,A
题库/A题/2023/解题过程/验证与结果/Q02-原型-v001/归档哈希清单-v002.json,29160,e32a3bac59da9ea981bff96a10be9cebe0b86b8c23b5675f316815b49aa985a0,A
题库/A题/2023/解题过程/验证与结果/Q02-原型-v001/执行修订-v003.json,942,081f2b47226a7d6114d2612de5019bbd56d196e5914581ff173e8b6855090612,A
题库/A题/2023/解题过程/验证与结果/Q02-原型-v001/新诊断布局预登记汇总.json,21693,ca705f6a5f35d84cdc067bb739b0c32aaf0f0e05b5bf81c5214741c3b3995803,A
题库/A题/2023/解题过程/验证与结果/Q02-原型-v001/旧场回归-attempt2.json,94056,b7edf2d2666c7afa9bc725a6fc48698fd8e5ccd654a46438a06ddf3b3c4f00f0,A
题库/A题/2023/解题过程/验证与结果/Q02-原型-v001/累计计算预算.json,2350,1080b0a0caa2106642f56b47d0cc3fe643a320fdfc9b4e08d7d48dc5a669a4a3,A
题库/A题/2023/解题过程/验证与结果/Q02-原型-v001/缓存失败修订-v001.json,952,3afbf00050a4a8e3839a6d0aaf7cd0f9f0ef9eedf10afb681733fe5d6577a3e6,A
题库/A题/2023/解题过程/验证与结果/Q02-原型-v001/落盘统计独立核验-v001.json,185418,b9e248fba4de2e541ce977f1402950e5f6a85573d295bdfe361d535e5ae5780c,A
题库/A题/2023/解题过程/验证与结果/Q02-原型-v001/诊断重建汇总.json,1890,c21bfb9db7ec91a150aab2913d8682106bbd31d0ed20a1a6be4cbbd65f8377e3,A
题库/A题/2023/解题过程/验证与结果/Q02-原型-v001/运行-diagnostics-attempt1.json,2149,1e6b5610e44cd714340cd8b438a0edd877eaee3425ed57c4cf63640635a80c69,A
题库/A题/2023/解题过程/验证与结果/Q02-原型-v001/运行-diagnostics-attempt2.json,2171,c5d36d5e00bba9cbcf688cfa4cc07e17492bc1778b46fbb2cb07dd39a014a37c,A
题库/A题/2023/解题过程/验证与结果/Q02-原型-v001/运行-iotest-attempt1.json,1292,09eec29a21711d79335a42267fd3b309efb8fe8f1718f4be89c5238de67dd6af,A
题库/A题/2023/解题过程/验证与结果/Q02-原型-v001/运行-old-attempt1.json,2294,d9d026451c63f02a36d97145c2dc5d1ad192822259cda2664ed6838ba19713b5,A
题库/A题/2023/解题过程/验证与结果/Q02-原型-v001/运行-old-attempt2.json,225,07396078f3c8728930e58fb038d556d0285faaac303180e619bad928f978b91f,A
题库/A题/2023/解题过程/验证与结果/Q02-原型-v001/运行-prep-attempt1.json,230,70f0660643138d1adfea2a20c1ef616330a93a0a9ebd9befbb78241a187ce336,A
题库/A题/2023/解题过程/验证与结果/Q02-原型-v001/运行-tests-attempt1.json,258,55a936d4e58a7141f8d1cb0be5dec0c3367932f65afec0eebe4134f0f8079244,A
题库/A题/2023/解题过程/验证与结果/Q02-原型-v001/运行-tests-attempt2.json,258,8b6ddf89b912f96a4d4b6784773d0744ec663b7705ac35c0fceff33032f7520b,A
题库/A题/2023/解题过程/验证与结果/Q02-原型-v001/配置冻结记录-v001.json,224,9591f98e742bc7efba1312b9e6288730b07623923bb95676ac2018f3c768e020,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/C22-独立确认诊断汇总-v001.csv,3184,e3686878fbefef4c30e8aae11b991edf182d2bb7af19306fbcd4b169a58a60b2,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/Q02-Markdown与TeX对应-v001.json,519,afeeb1c42c3d2ab11aac63b7fe6537787f504a6f23e6e75d30b39e5f3b7162cc,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/Q02-PDF自动核验-v001.json,438,de3181ed1ee0935dc7ccf525919e31c628ec79eba8efcc6bb1b9ecbf2afd31ed,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/Q02-PDF自动核验-v002.json,438,bcdf21efa8f008f0219df016236b5f46e1909327d1f56c2311a5c544a172b3d5,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/Q02-编译与视觉核验-v001.md,1532,351cacabad0bd460865dfab8522f698bb4fcaa585bc2aca92ea4eb2201416b25,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/Q1限定提速回归-v002.json,445,aa59b9c1ff9a7f50c02a957d049ee4edf1927aa0ec339e10b21c62c35c7d0f35,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C01/coarse/binding.json,950,53497d507c6fd4a403f7a1e950bbf5db9a8263e77507b138b2904d3f3de970b3,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C01/design.bundle.json,541,4bf944d4aa51582905910ef39a6078ad17c49b1f7201f7f435ac3488eb2b9940,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C01/design.metadata.json,250035,b4c5cfc6f0858e0ce62e36bb0e28e37f7c2257b6dc1dc9f8fc88248411507ef5,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C01/design.mirrors.csv,182615,051fed2f3f2dbfc9fde9e3bab337b17e2bb77fbeec8c33ba14d96587edab4f0f,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C01/fine/binding.json,2682,3a2b93d4a0156381153de393c2647fa76f722841fd0a9d40509c6a2744ae8165,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C02/coarse/binding.json,950,4404ebcc93872265b9aaedc184b9cd84e544032a1ab632c9d577cf20d27eabc9,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C02/design.bundle.json,541,ea39de2685726d0feba2a60e649f43a48b9f6e7c8201c6c0bd3d494aeab60c40,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C02/design.metadata.json,411435,d7a05c4cb11edc4ad826db36f27a0994301762eac41c00d3e53a970604873ca7,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C02/design.mirrors.csv,175789,38115c653f594242fca58125fa970647ef49a6214467e9ebe5d2324b9c9cbebd,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C03/coarse/binding.json,950,2e3869f74c4c82930baa31067bfa2f4b7246578fb08c39d75e6ad8b4e89d40ff,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C03/design.bundle.json,541,73bdf139778b84c8c9763e6ad399dd672d86aeb6de7f3edd7e36c7c351597560,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C03/design.metadata.json,578840,30e6c96e592295e130c84f060c92063ff9efa077b197ec9b50f8c9b75f214bec,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C03/design.mirrors.csv,175804,47a5758a073a100a62086c32ad8f53faadd4dd19099a9ab480cd1888b6ced756,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C04/coarse/binding.json,950,0d21732092c355e08a3d452fe04bcb1c01203714deb93a3a15b719f735bca376,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C04/design.bundle.json,541,10fa06f25b83eacc803011e32eb25d1bb5b5fee4c8e46e4997172a582d7e0fd0,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C04/design.metadata.json,578853,89a49122b6082c80d29f683e382a4105f1f5d5d1c1cd2003468ba7507023fde2,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C04/design.mirrors.csv,175741,24f6651797be18383f8bd78b47067d216ad6845852efbc6a04981efae4f3f5ca,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C05/coarse/binding.json,950,90365c3e33d2428a0bca7f4dc396c35d47745daf9c9ae07365487ffe0fd9f4f1,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C05/design.bundle.json,541,3347654b9a0db7d606c3a5824a63cfc5d799cbbe55659a3c0f155effd524b94e,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C05/design.metadata.json,476980,7e79b80069dde02e9ac4e40a4fff012939db16d84fd051d9d8b5d8f3cd113b0c,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C05/design.mirrors.csv,205771,a2a4ea88659365c29cb350ddf70628ae9cf5f008e74a6f45d98925e97f3bb49c,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C05/fine/binding.json,2682,b7dc20e3511d10d48cab478062f944c05b8a62486ca6fcf0a81472ed56349214,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C06/coarse/binding.json,950,ac61c1bac2ea3f1889ffcdae2783bcfff47ce96c0c9701281c142e2f813bba62,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C06/design.bundle.json,541,65f423dba08a883f0b4ff726866aab502337aeece34ec91e317e0658b37d520d,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C06/design.metadata.json,688781,9224c69459be7faa4d20d5d7a2b0317ffc9810c36214432c2ad1d9d8e604a550,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C06/design.mirrors.csv,206442,f1ffa3bebf074c75d41bc721cd131861b55aa13f86ab5274e72cb5f1aa1214e8,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C07/coarse/binding.json,950,105446ab820a262e61ada72e2f41bb0740ee5a3cf7cc5eb86e8f4e0799fc7378,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C07/design.bundle.json,541,acf694b7af11a46f2343c8fd88ba7da949645efd2e7a350e57453f3e98a266f3,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C07/design.metadata.json,579792,f172b388a82dc7e3c2fa53bb6d008214e64b5aa93d95621120687eea27685ab9,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C07/design.mirrors.csv,245800,e3b648e114852d7da303ef505bb9f607736377eaeed8dbec8f8bc9d82d315757,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C07/fine/binding.json,2682,40673953fef793a1f7f1b164685246c4388458f9427f64d1423cb5cf3ccf9c0e,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C08/coarse/binding.json,950,c5f80022f9179e2ef060e7ae27a91cd2e890f3e24a7c4af7c0f47b877ef38666,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C08/design.bundle.json,541,ec2f014bd8397c241fe5f535ba21b3c8e7152c8bed929a9d6fd9c88260924efc,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C08/design.metadata.json,578840,296d29f86cd715af5cbb62328e2d7210e6b96560a749a763a6b16188ec1c8145,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C08/design.mirrors.csv,175804,47a5758a073a100a62086c32ad8f53faadd4dd19099a9ab480cd1888b6ced756,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C09/coarse/binding.json,950,bd6b214ec0a815eaeecd5ddce7ba5fcba30ac6234b88048aed22a3345089bfb6,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C09/design.bundle.json,541,ec7fbfb0488080e17196b5c7d88a6ee0af5c27d1f87a63aeeb464b63f1f45283,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C09/design.metadata.json,578853,36ec0c9d96b091a16a506c30641fcd9b6fd0b6407baecb9406d77881cddb5fc6,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C09/design.mirrors.csv,175741,24f6651797be18383f8bd78b47067d216ad6845852efbc6a04981efae4f3f5ca,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C10/coarse/binding.json,950,1bfc956d8e5adbbad3182c16fa21c0ba09c6f0c9764cb8b1191605d91b583384,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C10/design.bundle.json,541,23b383f09b512857fd54b6ca58a12ca9fd0cf4eff81904ccf4d22885a5de0b4b,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C10/design.metadata.json,648341,c7f7f413ded3586d6aa4a8119369f5733955efde00161f5b87c4445a8ee9a4ad,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C10/design.mirrors.csv,189552,095de805a6ff36e66643da7f7e6a6fefb050bb08a45266571ab5ea7a535836db,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C11/coarse/binding.json,950,b4437c12eb18ddcaad87419e5a1a14248a5a98107cd5d556ef024b8c7239e795,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C11/design.bundle.json,541,f0aa17d2a3f27b685e485bb6339efeab34d2f46e1a475e6cd9271c421fda8693,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C11/design.metadata.json,672692,6ac3126beb45f9d25c5ad681033c07d29edff5508bb5e344030e07b2a25ae9d6,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C11/design.mirrors.csv,175600,7fd52e8830fcfacfbbb3b3d6349d8c9426443e3ff88aa66e5c591472d8923e9e,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C12/coarse/binding.json,950,451fc08bfe0d6ec9b15e1b68e468df20a5ca773531de10cbb8e0708c39091b45,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C12/design.bundle.json,541,0df252c8440020e8ce05b617a430ce816bbdda2bf4775b1358633b99e0818f22,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C12/design.metadata.json,381679,86177f7a53d7fd800a33f6b3cfed02fdb92fa113ae1e76ccc84e9203ac548bb7,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C12/design.mirrors.csv,164010,ba840d1dd07f069c7913ac349d944f504228b9d645870272b450385538e9eb46,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C21/coarse/binding.json,950,bb193723309557423861d19489231c9b24534907d0bec5f69e76d7f5a3f7a270,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C21/design.bundle.json,541,8513265cfb56f0c6d976483ac82819d2d3667e104521f69926ecfcad8246f705,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C21/design.metadata.json,628,eab333d5760c978b6a6d8b64019b8624387a67125e2d1cc5ff098fa6bab0fd23,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C21/design.mirrors.csv,264989,87c406746cfa41547661eb88b5226004f7622a11cf8a5dde2fd3cf5bead4517f,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C21/fine/binding.json,2682,8c7eafa85c53027b83bc2d5b825292ea0c8891f2edbe8c20146fe36663ba631a,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C22/coarse/binding.json,950,499bfa769357a311989d6114ccdec509f7c702b41591b7d14bb958215949ed57,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C22/design.bundle.json,541,391a5fc801c1664f4453d8bf0d8483ba8e2e74bede2b1427a65ba24199435a0f,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C22/design.metadata.json,647,7062ec67fe4ec8658dbe2a4ccf59aed788fb5e0879f7e07891646d6c0399d942,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C22/design.mirrors.csv,243450,27b829e5f3fcb3359b6795e559fffe9aa4cff81dd7d662830f99f3ddf0a3fe14,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/candidates/C22/fine/binding.json,2682,2bffc028a2276dd6029bc2fd01bdf2c1406f3c35c4e4b1d76b8b89e520435f08,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/diagnostics/DenseA/design.bundle.json,541,b1bcba41a86dd39c65a4bfa55312432b3fd145d916413a0370951fa528a0c650,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/diagnostics/DenseA/design.metadata.json,579757,d7955e451f594de29a234dad75a796f42812a6811d0b22409b83fe5f6b98bed9,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/diagnostics/DenseA/design.mirrors.csv,253057,adf7280beac7f2ae322d364d9027b097caeb8518d91fead1006f15ccf8748e70,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/diagnostics/DenseB/design-v002.bundle.json,551,a8cb3eaea860f060245a07e265babf470513dbe96548075dd8f4b284022b02eb,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/diagnostics/DenseB/design-v002.metadata.json,578818,2f00ec597258afdebe6f365127bbdba0beed4b56023ae71875a1962031ce87c8,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/diagnostics/DenseB/design-v002.mirrors.csv,180703,bcd8d4dd11d1256dbdbcbb4569366602ff531f8021372c18fc4caf1beb01a2d2,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/frozen/confirmation/binding.json,2685,7690eb34512d898fc2b147b4a7fe1ef4b429a20bb57d16e78c93fb586b094ffa,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/frozen/design.bundle.json,541,ff44df97f51d8760a2d59d83123e42b48f6cb2c64e2857eb7e7ed9ad84d34d0b,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/frozen/design.metadata.json,663,c4ff9a92e6d8a90281acf9d326631c9cba17da3172587497601da983a0a84b3f,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/frozen/design.mirrors.csv,243415,4eec7b03ce541e46a0d73704a53f8daa5bc1c1ba3950b0af69de88e1f5b34fa7,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/frozen/交付精度读回.json,1587,7bca6069f6aec22d292459650b7d940c97970d4231524358b2254d5d1e174073,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/frozen/身份映射.json,359755,8427c87683b887ba36145db7a3afe7db57136bd9c055ee335a468288586a1348,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/交付文件核验-v001.json,8464,0e0ce41e98979609107abbe8ddd44a473f87d20659f8ab1b197b484e95d13b40,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/交付文件核验-v002.json,8002,303b96eaa98e83e8e3c8199fe90b96e810286d95e2a369ea32963e6541f9c191,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/修订与失败记录-v001.md,4498,b181623f077a747293af1f1390af8d74c6fb4cd37237da4f6c1189697b9f51d5,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/候选比较-诊断-v001.csv,517,256607464d9653a424358afdd0a2011dfcdd3e58c2ee720e516d57d72d8312b7,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/六扇区环带人工检查.json,278,ee5af6c5f1215efa3d35b05f88dd7605f67e08706e9f7acfcbd1333c09a1c823,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/初始粗筛与回查预登记.json,147176,9336711c6fa14576aadc22ee3150a6ba22633f507c9cc51bc3fb460a89a26b3a,A
